cellId,latitude,longitude,up1,dn1,up2,dn2,up3,dn3,up4,dn4,up5,dn5,up6,dn6,up7,dn7,up8,dn8
(161;85),39.992098525418136,116.19771254536687,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
(182;254),39.97546737392452,116.33155371691073,-0.25,-0.25,-0.25,-0.25,0.75,0.75,-0.25,0.75,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,0.75,-0.25
(167;380),39.987346767848535,116.43134062587242,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0
(210;419),39.95329250526636,116.46222705007486,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
(175;223),39.98101109108906,116.30700296946777,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
(254;175),39.91844628308927,116.26898890891093,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0
(236;433),39.932701555798076,116.47331448440394,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0
(183;255),39.97467541432959,116.33234567650567,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0
(181;253),39.97625933351945,116.3307617573158,-0.25,-0.25,-0.25,-0.25,0.75,0.75,0.75,0.75,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25,-0.25
(181;415),39.97625933351945,116.45905921169512,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
(264;431),39.91052668713992,116.47173056521407,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
(236;418),39.932701555798076,116.46143509047992,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0
(179;249),39.97784325270932,116.32759391893606,-0.125,0,-0.125,0,-0.125,0,0.875,0,-0.125,0,-0.125,0,-0.125,0,-0.125,0
